id,definition,created_at,updated_at,name,parent_id,pft_type,modeltype_id
110,Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2011-02-01 20:21:47,2014-11-20 02:57:55.659967,temperate.Early_Hardwood.Kent,16,plant,1
131,Generic Sorghum for use with BioCro,2015-11-30 20:36:45.671684,2015-11-30 20:37:35.052745,sorghum,130,plant,2
109,based on ebifarm.salix; Willow for BioCro,2011-06-07 20:13:02,2016-01-22 17:16:02.521009,hardwood-priors,62,plant,2
125,Optical property priors for Mid Hardwood in ED2. Created by Toni Viskari and based Shawn Serbin's temperate.North_Mid_Hardwood.optics. Values from simulations of the PROSPECT4 model done by Alexey Shiklomanov.,2015-07-13 15:45:00.627735,2015-07-13 15:45:00.627735,Optics.Temperate_Mid_Hardwood,,plant,1
126,Optical property priors for Early Hardwood in ED2. Created by Toni Viskari and based Shawn Serbin's temperate.Early_Hardwood.optics. Values from simulations of the PROSPECT4 model done by Alexey Shiklomanov.,2015-07-13 16:15:10.760912,2015-07-13 16:15:10.760912,Optics.Temperate_Early_Hardwood,,plant,1
61,created by J. Mantooth for DOE variance decomposition synthesis.,2012-11-06 16:15:33,2012-11-06 16:15:33,ebifarm.quru.doe_vd,,plant,1
70,temperate conifer. edited by SPS for DOE synthesis paper.,2010-06-29 20:09:20,2013-05-23 17:11:38,tempconif.doe_vd,,plant,1
19,"Late successional conifer (e.g. hemlock, juniper, cedar) for eastern temperate forest.  Default pft = 8.",2011-02-01 20:35:23,2011-02-01 20:35:23,temperate.Late_Conifer,,plant,1
22,"Southern half of mid-successional temperate hardwoods (e.g. oak, hickory).  No default PFT.",2011-02-01 20:41:20,2011-02-01 20:41:20,temperate.South_Mid_Hardwood,,plant,1
127,Optical property priors for Late Conifer in ED2. Created by Toni Viskari and based Shawn Serbin's temperate.Late_conifer.optics. Values from simulations of the PROSPECT4 model done by Alexey Shiklomanov.,2015-07-13 18:01:10.002398,2015-07-13 18:01:10.002398,Optics.Temperate_Late_Conifer,,plant,1
119,Created by XF to use with mid successional trees in Luquillo. Corresponds with ED default PFT 3.,2015-02-17 05:36:39.018528,2015-02-17 07:11:11.485489,luquillo.mid_tropical,,plant,1
120,Created by XF to use with palm trees in Luquillo,2015-02-17 05:58:39.751205,2015-02-17 07:11:29.322869,luquillo.palm,,plant,1
118,Created by XF to use with early successional trees in Luquillo. Corresponds with ED default PFT 2.,2015-02-17 03:18:52.848572,2015-02-17 07:10:43.89455,luquillo.early_tropical,,plant,1
122,Agave spp yield data,2015-06-09 15:57:40.603509,2015-06-09 15:57:40.603509,agave.yield-copy,97,plant,1
123,Miscanthus for use with BioCro,2015-06-10 21:41:30.050361,2015-06-10 21:42:14.644926,Miscanthus_x_giganteus,103,plant,2
42,Generic PFT for temperate coniferous trees. Good for SIPNET model runs.,2012-07-10 18:49:21,2012-07-10 18:49:56,temperate.coniferous,,plant,3
65,Cloned from sipnet.temperate.deciduous and modified.,2012-07-10 04:11:17,2013-01-17 19:21:09,populus,,plant,3
116,"based on salix-sacchaleninsis; Willow for BioCro

This PFT is used for S. purpurea and for specific clones thereof (e.g. Fish Creek at Tully)",2011-06-07 20:13:02,2017-06-12 19:47:17.453435,salix-purpurea-old,108,plant,2
130,Generic C4 Grass for use with BioCro,2015-11-09 16:27:05.672454,2015-11-09 16:28:34.027799,c4grass,102,plant,2
124,Optical property priors for Late Hardwood in ED2. Created by Toni Viskari and based Shawn Serbin's temperate.Late_Hardwood.optics. Values from simulations of the PROSPECT4 model done by Alexey Shiklomanov.,2015-07-13 14:38:15.748299,2015-07-13 14:38:15.748299,Optics.Temperate_Late_Hardwood,,plant,1
25,created by D. LeBauer for use with Switchgrass at EBI Farm; used in LeBauer et al 2013 (citation_id = 656),2011-05-10 19:05:04,2016-05-10 03:13:48.247958,ebifarm.pavi,,plant,1
121,Created by XF to use with early successional trees in Luquillo. Corresponds with ED default PFT 4.,2015-02-17 06:02:47.158203,2015-02-17 07:11:51.839788,luquillo.late_tropical,,plant,1
58,Sugarcane PFT for use with BioCro ,2012-09-03 18:00:31,2012-11-05 22:01:05,saof,,plant,2
26,"Created by DW, altered by JM, altered for DOE_vd synthesis",2011-05-25 16:39:20,2012-11-30 18:34:21,ebifarm.acru,,plant,1
30,Created by DW,2011-06-07 20:11:24,2011-06-07 20:50:03,ebifarm.platanus,,plant,1
31,Created by DW,2011-06-07 20:13:02,2011-06-07 20:16:59,ebifarm.salix,,plant,1
32,Created by DW,2011-06-07 20:14:54,2011-06-09 18:16:50,ebifarm.liqui,,plant,1
34,Created by JM,2011-08-26 17:51:35,2011-08-26 17:52:54,ebifarm.quru,,plant,1
108,"based on ebifarm.salix; Willow for BioCro

This PFT is used for S. miyabeana and for specific clones thereof (e.g. SX61 at Tully)",2011-06-07 20:13:02,2017-06-12 19:47:33.324668,salix-miyabeana-old,62,plant,2
35,Created by JM,2011-08-26 17:53:48,2011-09-29 23:00:38,ebifarm.castanea,,plant,1
37,"Miscanthus sinensis, Miscanthus X giganteus",2011-09-21 13:19:09,2011-09-21 13:19:09,ebifarm.misp,,plant,1
38,energycane + sugarcane,2011-09-26 17:42:13,2011-09-27 20:24:21,saccharum,,plant,1
39,all plants,2011-09-27 15:53:10,2011-09-27 15:53:10,plants,,plant,1
40,Sugarcane variety RB72454 (Brazil),2012-02-09 18:25:14,2012-02-09 18:25:14,sugarcane-rb72454,,plant,1
44,"",2012-10-08 01:38:01,2012-10-08 01:38:01,gcs.corn,,plant,1
45,"",2012-10-08 01:48:51,2012-10-08 01:48:51,gcs.miscanthus,,plant,1
46,"",2012-10-08 01:49:36,2012-10-08 01:49:36,gcs.soybean,,plant,1
47,"",2012-10-08 01:51:16,2012-10-08 01:51:16,gcs.wheat,,plant,1
49,"",2012-10-16 00:33:32,2012-10-16 00:34:39,gcs.switchgrass,,plant,1
51,"Picea mariana, as typically dominates lowland sites across much of interior Alaska and Canada. 

Began as a clone of existing temperate.Mid_Conifer PFT.",2011-02-01 20:32:40,2012-10-25 00:08:56,boreal.blackspruce,,plant,1
52,"created by D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis; 

leaf_respiration_rate (prior_id 7) has been removed until bug #1474 is resolved",2011-05-10 19:05:04,2012-11-27 03:45:49,ebifarm.pavi.doe_vd,,plant,1
135,based on ebifarm.salix; Willow for BioCro,2017-06-12 19:46:16.423178,2017-06-12 19:47:43.736669,salix-purpurea,109,plant,2
53,"Created by S. Serbin for use with Late Hardwood PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; 

Based on Late successional hardwood species for eastern temperate forest.  This corresponds to default pft 11. Archetypes would be sugar maple and beech.",2011-02-01 16:06:06,2012-11-01 21:59:06,temperate.Late_Hardwood.doe_vd,,plant,1
54,"Created by S. Serbin for use with Late late successional conifer PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based on Late successional conifer (e.g. hemlock, juniper, cedar) for eastern temperate forest.  Default pft = 8.",2011-02-01 20:35:23,2012-11-02 15:17:14,temperate.Late_Conifer.doe_vd,,plant,1
55,Created by S. Serbin for use with arly successional broadleaf PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2011-02-01 20:21:47,2012-11-02 21:18:09,temperate.Early_Hardwood.doe_vd,,plant,1
56,"Created by S. Serbin for use with mid successional broadleaf PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based on the Northern half of midsuccessional temperate hardwoods (e.g. oak, hickory, ash).  Default PFT = 10.",2011-02-01 20:39:36,2012-11-02 23:45:25,temperate.North_Mid_Hardwood.doe_vd,,plant,1
4,created by DW for use with poplar,2010-06-29 20:07:29,2011-07-29 17:43:56,tempdecid,,plant,1
57,Created by S. Serbin for use with mid successional pine PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based on Northern Pine (early successional conifer) PFT for east temperate.  Default pft = 6.  Archetypes are red and white pine.,2011-02-01 20:29:56,2012-11-03 14:50:14,temperate.Northern_Pine.doe_vd,,plant,1
59,created by J. Mantooth for DOE variance decomposition synthesis. Same priors as late temperate hardwood pft.,2012-11-06 15:44:12,2012-11-06 16:06:12,ebifarm.acsa3.doe_vd,,plant,1
60,created by J. Mantooth. For use in DOE variance decomposition synthesis.,2012-11-06 16:07:48,2012-11-06 16:09:12,ebifarm.prse2.doe_vd,,plant,1
137,Switchgrass cultivar 9005438,2018-01-31 16:44:25.724483,2018-01-31 16:44:25.724483,Pavi_9005438,,cultivar,2
63,"Based on ebifarm.pavi.doe_vd prior created for Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis.  (should ultimately be identical to except for associated species).

leaf_respiration_rate (prior_id 7) has been removed until bug #1474 is resolved",2011-05-10 19:05:04,2012-11-28 23:19:57,ebifarm.c4grass.doe_vd,,plant,1
64,created by DW for use with poplar,2010-06-29 20:07:29,2012-12-30 07:15:25,ebifarm.populus,,plant,1
67,created by D. LeBauer for use with Sugarcane,2011-05-10 19:05:04,2013-04-17 21:51:58,ebifarm.saof,,plant,1
68,created by DW for use with poplar. Edited by SPS for use in the DOE synthesis paper.,2010-06-29 20:07:29,2013-05-22 13:25:57,tempdecid.doe_vd,,plant,1
69,Created by DW.  Modified by SPS for DOE synthesis paper.,2011-06-07 20:13:02,2013-05-23 14:33:19,ebifarm.salix.doe_vd,,plant,1
138,"Switchgrass cultivar ""Alamo""",2018-01-31 16:44:25.724483,2018-01-31 16:44:25.724483,Pavi_alamo,,cultivar,2
72,Grass PFT for tundra runs. Created by SPS for DOE synthesis paper.,2013-05-27 15:13:26,2013-05-27 15:13:26,tundra.grass.doe_vd,,plant,1
74,Evergreen tundra PFT. Created by SPS for DOE synthesis paper.,2013-05-27 17:19:26,2013-05-27 17:19:26,tundra.evergreen.doe_vd,,plant,1
75,Deciduous tundra PFT. Created by SPS for DOE synthesis paper.,2013-05-27 17:40:38,2013-05-27 17:40:38,tundra.deciduous.doe_vd,,plant,1
79,"Created by Shawn Serbin for development and testing of leaf optics in PEcAn MA/SA/VD/Ensemble runs with ED2.

Based on Late successional hardwood species for eastern temperate forest.  This corresponds to default pft 11. Archetypes would be sugar maple and beech.",2011-02-01 16:06:06,2013-09-19 17:35:24,temperate.Late_Hardwood.optics,,plant,1
80,"Created by S. Serbin for use with Late late successional conifer PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based on Late successional conifer (e.g. hemlock, juniper, cedar) for eastern temperate forest.  Default pft = 8.",2011-02-01 20:35:23,2013-09-24 14:57:59,temperate.Late_Conifer.optics,,plant,1
81,Created by S. Serbin for use with arly successional broadleaf PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2011-02-01 20:21:47,2013-09-24 14:58:48,temperate.Early_Hardwood.optics,,plant,1
5,herbaceous nitrogen fixers. created by XF for use in prairie,2010-06-29 20:08:49,2011-08-26 00:11:02,ebifarm.nfixer,,plant,1
6,created by XF for use in prairie,2010-06-29 20:09:01,2010-09-01 23:03:18,ebifarm.c4grass,,plant,1
7,created by XF for use in prairie,2010-06-29 20:09:08,2010-09-01 23:03:28,ebifarm.c3grass,,plant,1
8,temperate conifer,2010-06-29 20:09:20,2011-08-26 00:11:25,tempconif,,plant,1
9,forb = not grass. Created by XF for use in prairie,2010-06-29 20:09:45,2010-09-01 23:04:11,ebifarm.forb,,plant,1
10,"created by DSL for use with Switchgrass, Miscanthus, and Corn",2010-08-31 16:19:13,2010-09-01 23:05:50,ebifarm.c4crop,,plant,1
139,"Switchgrass cultivar ""Cave-In-Rock""",2018-01-31 16:44:25.724483,2018-01-31 16:44:25.724483,Pavi_cir,,cultivar,2
12,Created by CD for use in tundra,2011-01-18 13:08:37,2011-01-18 13:08:37,tundra.grass,,plant,1
13,Created by CD for use in tundra,2011-01-18 13:08:54,2011-01-18 13:08:54,tundra.deciduous,,plant,1
14,Created by CD for use in tundra,2011-01-18 13:09:00,2011-01-18 13:09:00,tundra.evergreen,,plant,1
15,Late successional hardwood species for eastern temperate forest.  This corresponds to ED's PFT 11. Archetypes would be sugar maple and beech.,2011-02-01 16:06:06,2013-09-11 22:44:09,temperate.Late_Hardwood,,plant,1
16,Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2011-02-01 20:21:47,2011-02-01 20:21:47,temperate.Early_Hardwood,,plant,1
17,Northern Pine (early successional conifer) PFT for east temperate.  Default pft = 6.  Archetypes are red and white pine.,2011-02-01 20:29:56,2011-02-01 20:29:56,temperate.Northern_Pine,,plant,1
18,Mid-successional conifers (e.g. spruce and fir) for eastern temperate forests. No default pft. Substantial overlap with the common boreal species,2011-02-01 20:32:40,2011-02-01 20:32:40,temperate.Mid_Conifer,,plant,1
140,All switchgrass cultivars 20180125,2018-01-31 16:44:25.724483,2018-01-31 16:44:25.724483,Pavi_all,,cultivar,2
20,"Southern Pine (early successional conifer) for eastern temperate forest.  Default PFT = 7.  Archetypes are loblolly, slash, and long-leaf pines.",2011-02-01 20:37:47,2011-02-01 20:37:47,temperate.Southern_Pine,,plant,1
21,"Northern half of midsuccessional temperate hardwoods (e.g. oak, hickory, ash).  Default PFT = 10.",2011-02-01 20:39:36,2011-02-01 20:39:36,temperate.North_Mid_Hardwood,,plant,1
23,Evergreen hardwood PFT for temperate / sub-tropical region of eastern forest.  No default PFT. Archetypes are live oak and southern magnolia.,2011-02-01 20:43:53,2011-02-01 20:43:53,temperate.Evergreen_Hardwood,,plant,1
24,PFT for temperate trees found in wetlands or riparian habitats.  No default PFT.  Archetypes are cypress and tupelo.,2011-02-01 20:47:51,2011-02-01 20:47:51,temperate.Hydric,,plant,1
41,Generic PFT for temperate deciduous trees.  Good for SIPNET model runs.,2012-07-10 04:11:17,2012-07-10 18:48:06,temperate.deciduous,,plant,3
83,all plants,2011-09-27 15:53:10,2015-01-06 14:03:33.531563,plants2,,plant,1
95,all plants,2011-09-27 15:53:10,2015-01-06 14:03:53.548183,plants3,,plant,1
28,Created by DW,2011-06-07 20:06:59,2011-11-02 02:26:25,ebifarm.acsa3,,plant,1
103,Miscanthus for use with BioCro,2012-09-03 18:00:31,2014-03-11 21:06:34.869088,misp,,plant,2
102,Switchgrass for use with BioCro,2012-09-03 18:00:31,2014-03-11 21:15:31.442172,pavi,,plant,2
62,based on ebifarm.salix; Willow for BioCro,2011-06-07 20:13:02,2014-03-11 21:38:02.441628,salix,,plant,2
104,based on ebifarm.salix; Generic Poplar for BioCro,2011-06-07 20:13:02,2014-03-11 21:57:49.250313,populus,,plant,2
82,"Created by S. Serbin for use with mid successional broadleaf PFTs at the ChEAS sites for the DOE Variance Decomposition Synthesis; Based on the Northern half of midsuccessional temperate hardwoods (e.g. oak, hickory, ash).  Default PFT = 10.",2011-02-01 20:39:36,2013-09-24 14:59:36,temperate.North_Mid_Hardwood.optics,,plant,1
96,Growth respiration for all plants,2011-09-27 15:53:10,2013-10-07 14:51:52,gr.plants,,plant,1
97,Agave spp yield data,2013-10-09 02:24:22,2013-10-09 02:24:22,agave.yield,,plant,1
99,Cloned from sipnet.temperate.deciduous and modified.,2012-07-10 04:11:17,2014-03-10 18:35:02.619107,populus,,plant,1
105,"",2014-06-09 19:26:37.947239,2014-06-09 19:26:37.947239,temperate.Western_Pine,,plant,1
106,"",2014-06-09 23:18:56.123568,2014-06-09 23:18:56.123568,temperate.Western_Hardwood,,plant,1
107,"",2014-06-09 23:43:02.032495,2014-06-09 23:43:02.032495,temperate.Western_Fir,,plant,1
136,Shrub tundra community type - Salix PFT,2017-07-21 17:45:30.796819,2017-11-21 13:25:22.893586,CMT04-Salix.OLD,,plant,4
133,"based on ebifarm.salix; Willow for BioCro

Excludes Salix purpurea and miyabeana, which were intensively measured at Tully, NY, in order to see the impact of site level parameterization on water use.",2017-05-01 20:50:39.6303,2017-05-01 20:52:35.596438,salix-tully-priors,62,plant,2
141,based on ebifarm.salix; Willow for BioCro. Used for initial parameter sweep.,2018-03-15 20:35:45.945778,2018-03-15 20:36:27.882233,hardwood-priors-alltraits,62,plant,2
134,based on ebifarm.salix; Willow for BioCro,2017-06-12 19:45:17.129738,2017-06-12 19:47:57.261598,salix-miyabeana,109,plant,2
1000000086,Temperate needle-leaved evergreen tree,2016-08-12 01:23:17.87474,2016-08-12 01:23:17.87474,TeNE,,plant,1000000006
1000000006,"",2015-11-02 19:21:51.848868,2015-11-02 19:21:51.848868,Scots Pine,,plant,1000000004
1000000002,"",2014-07-29 16:33:11.623898,2015-01-06 14:02:01.501069,deciduous,1000000001,plant,1000000001
1000000004,evergreen,2015-06-19 21:50:23.540734,2015-07-06 18:32:54.906752,evergreen,1000000001,plant,1000000003
1000000005,Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar). Clone by RK used in PDA tests.,2015-10-09 19:54:43.277959,2015-10-09 19:56:51.338619,temperate.Early_Hardwood.RK,16,plant,1
1000000082,test pft for Gday,2016-05-12 13:55:02.735689,2016-05-12 13:55:02.735689,everygreen.broadleaf,,plant,1000000007
1000000087,"",2016-09-11 15:11:27.869357,2016-10-19 06:51:21.528258,needleleaf_evergreen_temperate_tree,1000000004,plant,1000000009
1000000083,Generic PFT for temperate coniferous trees.,2016-05-13 10:06:14.817546,2016-05-13 10:06:47.147058,temperate.coniferous,42,plant,1000000008
1000000089,"",2016-11-16 00:01:01.446501,2016-11-16 00:01:01.446501,broadleaf_evergreen_tropical_tree,,plant,1000000009
1000000090,Soil biogeochemical parameters,2016-12-22 16:47:48.897674,2016-12-22 16:47:48.897674,soil,,plant,1
1000000092,"created by D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis; 

leaf_respiration_rate (prior_id 7) has been removed until bug #1474 is resolved",2017-04-12 16:41:28.189962,2017-04-12 16:41:28.189962,ebifarm.pavi.doe_vd-copy,52,plant,1
1000000085,Soil biogeochemical parameters,2016-08-02 15:36:00.724382,2016-08-02 15:36:00.724382,soil,,plant,3
1000000084,Maespa loose definition of a pft. Maespa does not directly use pft level structure.,2016-07-05 17:55:25.762072,2016-07-05 17:55:25.762072,broadleaf_evergreen_forest,,plant,1000000005
1000000091,"This is a clone of the PFT used by D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis. It it used as a preliminary step to model a related grass, cogongrass.  Created by Tempest McCabe April 2017.  Doesn't Work. ",2017-04-10 16:34:36.812595,2017-04-12 17:54:06.578204,cogongrass,,plant,1
1000000081,Shade-tolerant temperate broadleaved evergreen tree - Global PFT,2016-04-29 19:39:23.513771,2016-04-29 19:39:23.513771,TeBE,,plant,1000000006
1000000106,Soil biogeochemical parameters,2017-10-12 23:49:13.969294,2017-10-12 23:49:37.939571,soil.IF,1000000090,plant,1
1000000088,Temperate shade intolerant broadleaf,2016-11-02 22:55:12.88254,2016-11-02 22:55:12.88254,TeIBS,,plant,1000000006
1000000107,Created by Istem to allow varying allocation parameters w/ post-PDA ranges,2017-11-15 19:19:17.672082,2017-11-25 21:43:03.125172,temperate.deciduous_SDA,41,plant,3
1000000094,species not already included in linkages spp parameters,2017-06-16 17:42:07.897406,2017-06-16 17:42:07.897406,Other,,plant,1000000002
1000000003,eastern hemlock in LINKAGES,2015-01-06 16:27:09.107182,2017-07-18 21:46:33.838264,Tsuga.Canadensis_Hemlock,,plant,1000000002
1000000007,"",2015-11-02 19:22:43.007592,2015-11-02 19:22:43.007592,Norway Spruce,,plant,1000000004
1000000009,"",2015-11-06 13:42:53.155021,2017-07-18 21:46:55.176168,Betula.Alleghaniensis_Yellow.Birch,,plant,1000000002
1000000011,"",2015-11-06 13:43:25.172207,2017-07-18 21:47:18.264094,Castanea.Dentata_American.Chestnut,,plant,1000000002
1000000012,"",2015-11-06 13:43:41.582503,2017-07-18 21:47:37.918304,Fagus.Grandifolia_American.Beech,,plant,1000000002
1000000014,"",2015-11-06 13:44:12.046568,2017-07-18 21:48:02.441617,Pinus.Strobus_White.Pine,,plant,1000000002
1000000108,Soil biogeochemical parameters,2017-11-25 19:45:14.39559,2017-11-25 19:56:56.130339,soil_SDA,1000000104,plant,3
1000000010,"",2015-11-06 13:43:10.200966,2016-07-13 19:29:09.184918,Carya Tomentosa (Mockernut Hickory),,plant,1000000002
