id,definition,created_at,updated_at,name,parent_id,pft_type,modeltype_id
1000000055,species not in database - added it but might not have done it right - Ann Raiho,2015-11-06 13:55:49.447733,2016-07-13 19:44:51.947039,Quercus Nuttallii (River Red Oak),,plant,1000000002
1000000079,Species level definition for physical attributes of trees to be modeled in Maespa. ,2016-03-02 21:22:27.449653,2016-03-02 21:22:27.449653,eucalyptus,,plant,1000000005
1000000013,"",2015-11-06 13:43:55.898887,2017-11-08 22:16:35.078099,Picea.Glauca_White.Spruce,,plant,1000000002
1000000110,PFT for GDAY. Mostly made for loblolly pine.,2017-12-08 20:03:25.822398,2017-12-08 20:03:25.822398,temperate_southern_pine,,plant,1000000007
1000000111,"Southern Pine (early successional conifer) for eastern temperate forest.  Default PFT = 7.  Archetypes are loblolly, slash, and long-leaf pines.",2017-12-08 20:24:18.097712,2017-12-09 20:49:30.547637,temperate.Southern_Pine_DELETE,20,plant,1000000001
1000000177,White spruce uvafme,2020-06-23 14:18:26.630603,2020-06-23 14:18:26.630603,Picea_glauca,,plant,1000000015
1000000001,"DALEC evergreen.

Species copied from ED2
temperate.Southern_Pine
temperate.Northern_Pine
temperate.Late_Conifer
temperate.Early_Conifer
",2014-07-29 16:33:11.623898,2017-12-09 21:03:09.937451,evergreen,,plant,1000000001
1000000121,Shade-tolerant tropical broadleaved evergreen tree - Global PFT,2018-10-24 13:58:42.716249,2018-10-24 13:58:42.716249,TrBE,,plant,1000000006
1000000115,SIPNET Temperate Deciduous  PFT with priors on all parameters,2018-07-04 19:06:13.536556,2018-07-04 19:07:32.558209,temperate.deciduous.ALL,1000000105,plant,3
1000000129,Created for running models at Barro Colorado Island,2018-12-06 17:54:47.977205,2018-12-06 17:54:47.977205,tropics_BCI-copy,1000000127,plant,3
1000000123,Cloned from broadleaf_evergreen_tropical_tree with added priors for ED_hydro.,2018-11-26 03:49:50.223392,2018-11-26 04:02:02.537775,broadleaf_evergreen_tropical_tree_hydro,2000000014,plant,1
1000000128,Created for running models at Barro Colorado Island,2018-11-29 22:50:21.671983,2018-11-29 22:50:31.336731,tropics_BCI,1000000127,plant,1000000001
1000000120,Cloned from - Created by XF to use with early successional trees in Luquillo. Corresponds with ED default PFT 4.,2018-07-24 16:37:26.93586,2018-07-24 16:41:02.576742,luquillo_tropical,1000000113,plant,1000000001
1000000133,PalEON PFT for Acer rubrum,2019-06-19 16:33:53.113449,2019-06-19 16:33:53.113449,Ace_rub,,plant,1000000006
1000000131,Cloned from broadleaf_evergreen_tropical_tree with added priors for ED_hydro.,2018-12-07 02:27:56.403372,2018-12-07 02:53:03.558846,ED_tropical_hydro,1000000123,plant,1
1000000160,PalEON PFT for Pinus banksiana,2019-06-19 17:06:14.489099,2019-06-19 17:06:14.489099,Pin_ban,,plant,1000000006
1000000161,PalEON PFT for Quercus rubra,2019-06-19 17:09:21.902131,2019-06-19 17:09:21.902131,Que_rub,,plant,1000000006
1000000008,"",2015-11-06 13:10:46.735116,2019-07-10 19:15:52.996603,Acer.Saccharinum_Silver.Maple,,plant,1000000002
1000000165,PFT for Miscanthus x giganteus,2019-08-28 10:29:06.876432,2019-09-09 07:47:07.814515,Mis_gig,,plant,1000000006
1000000169,timothy (Phleum pratense L.),2019-09-25 07:13:55.221479,2019-09-25 07:13:55.221479,timothy,,plant,1000000013
1000000178,"Cloned from ED_tropical_hydro to include uninformative priors for leaf biomass (b1Bl, b2Bl) and rooting depth (b1Rd, b2Rd) allometric parameters that have separate informative prior entries in BETY. Note: this will no longer be necessary when we have multivariate meta-analysis implemented.  ~Betsy",2021-01-22 02:25:21.543571,2021-01-22 03:00:38.804082,ED_tropical_hydro_uc,1000000131,plant,1
1000000170,created by XF for use in prairie,2019-10-21 10:14:42.995036,2019-10-21 10:15:01.992954,ebifarm.c4grass-copy,6,plant,1000000006
1000000104,Soil biogeochemical parameters,2017-09-14 19:44:54.479113,2017-09-14 19:45:11.193177,soil.IF,1000000085,plant,3
1000000105,Generic PFT for temperate deciduous trees.  Good for SIPNET model runs.,2017-09-14 19:45:40.057295,2017-09-14 19:45:50.68066,temperate.deciduous.IF,41,plant,3
1000000080,Shade-tolerant temperate broadleaved summer green tree - Global PFT,2016-03-22 17:44:24.998264,2016-04-29 19:30:46.058216,TeBS,,plant,1000000006
1000000166,PFT for Panicum virgatum,2019-08-28 10:31:52.961512,2019-08-28 10:31:52.961512,Pan_vir,,plant,1000000006
1000000124,Created for running models at Barro Colorado Island,2018-11-26 15:56:01.714056,2018-11-26 18:53:59.351493,tropics_BCI,1000000122,plant,1000000008
1000000134,PalEON PFT for Acer saccharum,2019-06-19 16:34:44.422046,2019-06-19 16:34:44.422046,Ace_saca,,plant,1000000006
1000000130,Created for running models at Barro Colorado Island,2018-12-06 17:54:53.67297,2018-12-06 17:55:17.936614,tropics_BCI,1000000129,plant,1000000002
1000000135,PalEON PFT for Quercus alba ,2019-06-19 16:36:46.375571,2019-06-19 16:36:46.375571,Que_alb,,plant,1000000006
1000000136,PalEON PFT for Liriodendron tulipifera ,2019-06-19 16:37:49.095539,2019-06-19 16:37:49.095539,Lir_tul,,plant,1000000006
1000000137,PalEON PFT for Quercus velutina,2019-06-19 16:38:31.494033,2019-06-19 16:38:31.494033,Que_vel,,plant,1000000006
1000000138,PalEON PFT for Fagus grandifolia ,2019-06-19 16:40:47.796205,2019-06-19 16:40:47.796205,Fag_gra,,plant,1000000006
1000000139,PalEON PFT for Pinus strobus ,2019-06-19 16:41:26.66013,2019-06-19 16:41:26.66013,Pin_str,,plant,1000000006
1000000140,PalEON PFT for Fraxinus americana,2019-06-19 16:42:03.475702,2019-06-19 16:42:03.475702,Fra_ame,,plant,1000000006
1000000141,PalEON PFT for Quercus prinus,2019-06-19 16:42:36.232276,2019-06-19 16:42:36.232276,Que_pri,,plant,1000000006
1000000142,PalEON PFT for Tsuga canadensis,2019-06-19 16:43:12.95872,2019-06-19 16:43:12.95872,Tsu_can,,plant,1000000006
1000000093,"A cloned version of  D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis. It it used as a preliminary step to model a related grass, cogongrass. Created by Tempest McCabe April 2017. This is different than cogongrass in that it is a literal clone of the switchgrass PFT. The species associated is cogongrass. ",2017-04-12 16:41:40.057596,2017-08-01 18:21:17.713414,cogongrass2,1000000092,plant,1
1000000109,A pft for the Duke FACE site,2017-12-08 01:15:04.597843,2017-12-08 01:15:04.597843,Duke.loblolly,,plant,1000000001
1000000103,Northern Pine (early successional conifer) PFT for east temperate.  Default pft = 6.  Archetypes are red and white pine.,2017-08-31 20:30:57.650618,2017-08-31 20:32:10.091225,temperate.Northern_Pine.IF,17,plant,1
1000000143,PalEON PFT for Prunus serotina,2019-06-19 16:43:46.705254,2019-06-19 16:43:46.705254,Pru_ser,,plant,1000000006
1000000144,PalEON PFT for Ulmus americana,2019-06-19 16:45:04.221216,2019-06-19 16:45:04.221216,Ulm_ame,,plant,1000000006
1000000145,PalEON PFT for Acer saccharinum ,2019-06-19 16:45:48.255864,2019-06-19 16:45:48.255864,Ace_saci,,plant,1000000006
1000000016,"",2015-11-06 13:44:41.63675,2018-11-28 21:14:55.727044,Ulmus.Americana_American.Elm,,plant,1000000002
1000000023,"",2015-11-06 13:46:23.815694,2017-07-18 21:46:05.009407,Acer.Rubrum_Red.Maple,,plant,1000000002
1000000029,"",2015-11-06 13:48:43.249968,2017-11-08 22:12:36.535285,Carya.Ovata_Shagbark.Hickory,,plant,1000000002
1000000015,"",2015-11-06 13:44:27.621088,2017-07-18 21:49:34.051988,Quercus.Rubra_Northern.Red.Oak,,plant,1000000002
1000000025,"",2015-11-06 13:47:07.80363,2017-07-18 21:50:12.821951,Betula.Lenta_Sweet.Birch,,plant,1000000002
1000000024,"",2015-11-06 13:46:50.532002,2017-07-18 21:50:43.427481,Acer.Saccharum_Sugar.Maple,,plant,1000000002
1000000033,"",2015-11-06 13:49:44.178657,2017-07-18 21:51:09.715816,Fraxinus.Americana_White.Ash,,plant,1000000002
1000000050,"",2015-11-06 13:54:51.846567,2017-07-18 21:51:56.975935,Quercus.Alba_White.Oak,,plant,1000000002
1000000063,"",2015-11-06 13:57:43.038526,2017-07-18 21:52:54.275628,Betula.Populifolia_Gray.Birch,,plant,1000000002
1000000059,"",2015-11-06 13:56:48.056202,2017-07-18 21:53:53.176851,Quercus.Velutina_Black.Oak,,plant,1000000002
1000000146,PalEON PFT for Betula alleghaniensis ,2019-06-19 16:46:22.021365,2019-06-19 16:46:22.021365,Bet_all,,plant,1000000006
1000000061,"",2015-11-06 13:57:12.314204,2016-07-13 19:46:37.879487,Ulmus Alata (Winged Elm),,plant,1000000002
1000000147,PalEON PFT for Quercus macrocarpa,2019-06-19 16:46:59.452193,2019-06-19 16:46:59.452193,Que_mac,,plant,1000000006
1000000148,PalEON PFT for Platanus occidentalis,2019-06-19 16:47:32.662836,2019-06-19 16:47:32.662836,Pla_occ,,plant,1000000006
1000000149,LPJGUESS PFT for Juglans nigra,2019-06-19 16:48:44.861583,2019-06-19 16:48:44.861583,Jug_nig,,plant,1000000006
1000000020,"",2015-11-06 13:45:39.115322,2016-07-13 19:33:17.98973,Tilia Americana (American Basswood),,plant,1000000002
1000000021,"",2015-11-06 13:45:53.779954,2016-07-13 19:33:34.27384,Abies Balsamea (Balsam Fir),,plant,1000000002
1000000022,"",2015-11-06 13:46:08.608974,2016-07-13 19:33:50.94101,Abies Fraseri (Fraser Fir),,plant,1000000002
1000000026,"",2015-11-06 13:47:27.939083,2016-07-13 19:35:14.59475,Carya Cordiformis (Bitternut Hickory),,plant,1000000002
1000000027,"",2015-11-06 13:48:03.516676,2016-07-13 19:35:32.114764,Carya Glabra (Pignut Hickory),,plant,1000000002
1000000028,"",2015-11-06 13:48:21.933633,2016-07-13 19:35:51.873527,Carya Laciniosa (Shellbark Hickory),,plant,1000000002
1000000030,"",2015-11-06 13:48:57.301858,2016-07-13 19:36:30.488994,Carya Texana (Black Hickory),,plant,1000000002
1000000031,"",2015-11-06 13:49:12.852241,2016-07-13 19:36:48.985751,Celtis Laevigata (Sugarberry),,plant,1000000002
1000000032,"",2015-11-06 13:49:29.861799,2016-07-13 19:37:11.909201,Cornus Florida (Flowering Dogwood),,plant,1000000002
1000000034,"",2015-11-06 13:49:57.99083,2016-07-13 19:37:44.07707,Fraxinus Nigra (Black Ash),,plant,1000000002
1000000035,"",2015-11-06 13:50:09.909051,2016-07-13 19:37:59.308216,Prunus Pensylvanica (Pin Cherry),,plant,1000000002
1000000036,"",2015-11-06 13:50:22.256246,2016-07-13 19:38:24.843702,Juglans Cinerea (Butternut),,plant,1000000002
1000000037,"",2015-11-06 13:50:34.823258,2016-07-13 19:38:41.432631,Juglans Nigra (Black Walnut),,plant,1000000002
1000000038,"",2015-11-06 13:50:47.261834,2016-07-13 19:38:59.361844,Juniperus Virginiana (Eastern Red Cedar),,plant,1000000002
1000000039,"",2015-11-06 13:51:00.472175,2016-07-13 19:39:24.707427,Liquidambar Styraciflua (Sweetgum),,plant,1000000002
1000000040,"",2015-11-06 13:51:13.886872,2016-07-13 19:39:42.241015,Liriodendron Tulipifera (Yellow or Tulip Poplar),,plant,1000000002
1000000041,"",2015-11-06 13:51:27.224854,2016-07-13 19:40:20.615065,Carpinus Caroliniana (American Hornbean),,plant,1000000002
1000000042,"",2015-11-06 13:51:38.767309,2016-07-13 19:40:38.418684,Picea Mariana (Black Spruce),,plant,1000000002
1000000043,"",2015-11-06 13:51:50.703902,2016-07-13 19:40:55.834424,Picea Rubens (Red Spruce),,plant,1000000002
1000000044,"",2015-11-06 13:52:01.952146,2016-07-13 19:41:28.321887,Pinus Banksiana (Jack Pine),,plant,1000000002
1000000045,"",2015-11-06 13:52:15.042427,2016-07-13 19:41:45.493434,Pinus Echinata (Shortleaf Pine),,plant,1000000002
1000000046,"",2015-11-06 13:52:37.653325,2016-07-13 19:42:01.86334,Pinus Resinosa (Red Pine),,plant,1000000002
1000000047,"",2015-11-06 13:52:50.49085,2016-07-13 19:42:21.605234,Pinus Taeda (Loblolly Pine),,plant,1000000002
1000000048,"",2015-11-06 13:53:08.506062,2016-07-13 19:42:40.425576,Pinus Virginiana (Virginia Pine),,plant,1000000002
1000000049,"",2015-11-06 13:54:31.635374,2016-07-13 19:42:58.012887,Platanus Occidentalis (American Sycamore),,plant,1000000002
1000000052,"",2015-11-06 13:55:12.869971,2016-07-13 19:43:48.168009,Quercus Falcata (Southern Red Oak),,plant,1000000002
1000000058,"",2015-11-06 13:56:23.105929,2016-07-13 19:45:49.122311,Quercus Stellata (Post Oak),,plant,1000000002
1000000060,species not in database,2015-11-06 13:57:00.196305,2016-07-13 19:46:23.123255,Tilia Heterophylla (White Basswood),,plant,1000000002
1000000062,species not in database,2015-11-06 13:57:29.705412,2016-07-13 19:46:56.355263,Aesculus Octandra (Yellow Buckeye),,plant,1000000002
1000000017,"",2015-11-06 13:44:55.436242,2018-11-28 21:16:28.954109,Larix.Laricina_Tamarack,,plant,1000000002
1000000185,"fake PFT associated with fake cogongrass species ""sudoCogongrass"" to isolate the influence of priors on trait uncertainty. ",2021-05-26 18:14:15.143959,2021-05-26 18:14:15.143959,sudoCogongrass,,plant,1
1000000150,PalEON PFT for Fraxinus pennsylvanica,2019-06-19 16:49:25.656685,2019-06-19 16:49:25.656685,Fra_pen,,plant,1000000006
1000000151,PalEON PFT for Quercus coccinea,2019-06-19 16:50:01.864293,2019-06-19 16:50:01.864293,Que_coc,,plant,1000000006
1000000019,not sure why I can't delete it,2015-11-06 13:45:25.281882,2018-11-28 21:52:41.025504,XXXPopulus.Tremuloides_Quacking.Aspen_OLD,,plant,1000000002
1000000064,"",2015-11-06 13:57:54.198887,2016-07-13 19:47:32.858332,Betula Papyrifera (Paper Birch),,plant,1000000002
1000000070,"",2015-11-06 13:59:04.199406,2016-07-13 19:49:15.095491,Quercus Palustris (Pin Oak),,plant,1000000002
1000000071,"",2015-11-06 13:59:17.485672,2016-07-13 19:49:36.360278,Quercus Virginiana (Southern Live Oak),,plant,1000000002
1000000132,Cloned from broadleaf_evergreen_tropical_tree with added priors for ED_hydro.,2018-12-07 02:53:52.279957,2018-12-07 02:58:43.329772,ED_tropical,1000000123,plant,1
1000000113,Cloned from - Created by XF to use with early successional trees in Luquillo. Corresponds with ED default PFT 4.,2018-04-20 16:23:34.949814,2018-07-24 15:38:46.330381,luquillo_tropical,2000000006,plant,3
1000000051,"",2015-11-06 13:55:01.46642,2016-07-13 19:43:33.616504,Quercus Coccinea (Scarlet Oak),,plant,1000000002
1000000053,"",2015-11-06 13:55:25.758238,2016-07-13 19:44:16.182454,Quercus Lyrata (Overcup Oak),,plant,1000000002
1000000054,"",2015-11-06 13:55:36.827497,2016-07-13 19:44:32.42137,Quercus Marilandica (Blackjack Oak),,plant,1000000002
1000000056,"",2015-11-06 13:56:00.64794,2016-07-13 19:45:08.807647,Quercus Prinus (Chestnut Oak),,plant,1000000002
1000000057,"",2015-11-06 13:56:11.002607,2016-07-13 19:45:26.195229,Quercus Shumardii (Shumard's Oak),,plant,1000000002
1000000078,Species not in database because it is the same as Quercus rubra,2015-11-06 14:00:53.477589,2016-07-13 19:52:28.628398,Quercus Borealis (Northern Red Oak),,plant,1000000002
1000000096,A pft for the Duke FACE site ,2017-08-08 22:34:41.10784,2017-12-08 01:15:42.56105,Duke.loblolly,,plant,1000000008
1000000075,"",2015-11-06 14:00:13.815155,2017-07-18 21:52:22.673281,Prunus.Serotina_Black.Cherry,,plant,1000000002
1000000065,"",2015-11-06 13:58:05.431727,2016-07-13 19:47:47.167416,Fraxinus Quadrangulata (Blue Ash),,plant,1000000002
1000000066,"",2015-11-06 13:58:17.110179,2016-07-13 19:48:01.631189,Populus Balsamifera (Balsam Poplar),,plant,1000000002
1000000067,"",2015-11-06 13:58:29.508983,2016-07-13 19:48:18.950386,Populus Grandidentata (Bigtooth Aspen),,plant,1000000002
1000000068,"",2015-11-06 13:58:40.045033,2016-07-13 19:48:35.095444,Quercus Macrocarpa (Bur Oak),,plant,1000000002
1000000069,"",2015-11-06 13:58:52.778547,2016-07-13 19:48:55.65365,Quercus Muehlenbergii (Chinkapin Oak),,plant,1000000002
1000000073,"",2015-11-06 13:59:42.537049,2016-07-13 19:50:06.429665,Nyssa Sylvatica (Blackgum),,plant,1000000002
1000000074,"",2015-11-06 13:59:56.083348,2016-07-13 19:50:27.329477,Ostrya Virginiana (Eastern Hophornbeam),,plant,1000000002
1000000076,"",2015-11-06 14:00:25.591399,2016-07-13 19:51:01.353526,Pinus Rigida (Pitch Pine),,plant,1000000002
1000000077,"",2015-11-06 14:00:40.111336,2016-07-13 19:51:20.515486,Quercus ellipsoidalis (Northern Pin Oak),,plant,1000000002
1000000097,"Semiarid grassland species: grass-dominated, but including some shrubs found in grasslands. Species from both southwestern US and Great Plains. Species list cloned from SIPNET semiarid.grassland but priors updated for DALEC.",2017-08-17 15:40:22.719902,2017-08-17 16:33:02.562587,semiarid.grassland,1000000095,plant,1000000001
1000000095,"Semiarid grassland species: grass-dominated, but including some shrubs found in grasslands. Species from both southwestern US and Great Plains. ",2017-08-02 20:56:49.231225,2017-08-17 16:33:23.194384,semiarid.grassland,2000000017,plant,3
1000000122,Created for running models at Barro Colorado Island,2018-10-26 15:09:35.188867,2018-10-26 15:09:35.188867,tropics_BCI,,plant,1000000006
1000000098,"This PFT is for small, shrub-height, understory palms such as Saw Palmetto. This PFT is relevant to ecosystems like the southeastern pine forests. It is in contrast to canopy hight, or tree hight palms (Large_palms). ",2017-08-29 15:06:14.513935,2017-08-29 15:06:14.513935,Small_Palms,,plant,1
1000000099,Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2017-08-31 19:40:50.029976,2017-08-31 19:41:33.257172,temperate.Early_Hardwood.IF,16,plant,1
1000000100,"Late successional conifer (e.g. hemlock, juniper, cedar) for eastern temperate forest.  Default pft = 8.",2017-08-31 20:23:19.802757,2017-08-31 20:24:36.46205,temperate.Late_Conifer.IF,19,plant,1
1000000116,Soil biogeochemical parameters,2018-07-04 20:06:36.20835,2018-07-04 20:06:55.669143,soil.ALL,1000000085,plant,3
1000000152,PalEON PFT for Tilia americana,2019-06-19 16:50:48.631969,2019-06-19 16:50:48.631969,Til_ame,,plant,1000000006
1000000153,PalEON PFT for Celtis occidentalis,2019-06-19 16:55:13.421415,2019-06-19 16:55:13.421415,Cel_occ,,plant,1000000006
1000000154,PalEON PFT for Carya glabra,2019-06-19 16:56:02.679698,2019-06-19 16:56:02.679698,Car_gla,,plant,1000000006
1000000114,"Semiarid grassland species: grass-dominated, but including some shrubs found in grasslands. Species from both southwestern US and Great Plains. Tweaked for Walnut Gulch Kendall Grasslands.",2018-05-14 21:25:19.869712,2018-05-17 21:13:22.198895,semiarid.grassland-kendall,1000000095,plant,3
1000000155,PalEON PFT for Carya ovata,2019-06-19 16:56:35.956585,2019-06-19 16:56:35.956585,Car_ova,,plant,1000000006
1000000156,PalEON PFT for Picea rubens,2019-06-19 16:57:09.906884,2019-06-19 16:57:09.906884,Pic_rub,,plant,1000000006
1000000157,PalEON PFT for Abies balsamea,2019-06-19 16:57:46.062916,2019-06-19 16:57:46.062916,Abi_bal,,plant,1000000006
1000000181,"Copied from ED2 PFT (Default pft = 9.) Early successional hardwood for eastern temperate forest. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar) life_form: broad_leaved, cold_deciduous",2021-02-20 09:39:07.516909,2021-02-23 18:06:22.515852,Te.E_H,1000000180,plant,1000000006
1000000168,"Semiarid grassland species: grass-dominated, but including some shrubs found in grasslands. Species from both southwestern US and Great Plains. ",2019-09-23 14:54:27.703783,2019-09-23 14:54:37.465825,semiarid.grassland_HPDA,1000000095,plant,3
1000000193,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:49:33.549617,2021-06-10 19:51:11.806768,fake_cogongrass_no_fineroot2leaf,1000000093,plant,1
1000000194,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:51:16.573648,2021-06-10 19:53:09.807731,fake_cogongrass_no_root_turnover,1000000093,plant,1
1000000163,PalEON PFT for Betula populifolia,2019-06-19 18:04:21.952329,2019-06-19 18:04:21.952329,Bet_pop,,plant,1000000006
1000000112,"DALEC evergreen.

Species copied from ED2_temperate.Southern_Pine. Southern Pine (early successional conifer) for eastern temperate forest. Archetypes are loblolly, slash, and long-leaf pines.

t1: litter_decomposition_to_SOM
t2: autotrophic_respiration_fraction
t3: leaf_allocation_fraction
t4: root_allocation_fraction
t5: leaf_turnover_rate/365
t6: wood_turnover_rate/365
t7: root_turnover_rate/365
t8: litter_respiration_rate
t9: som_respiration_rate",2017-12-09 20:47:10.926867,2019-10-31 03:03:13.819169,temperate.Southern_Pine,1000000001,plant,1000000001
1000000182,"Copied from ED2 PFT (Default pft = 7.) Southern Pine (early successional conifer) for eastern temperate forest. Archetypes are loblolly, slash, and long-leaf pines. life_form = evergreen
",2021-02-20 09:45:35.118372,2021-02-23 18:06:22.515852,Te.S_P,20,plant,1000000006
