id,definition,created_at,updated_at,name,parent_id,pft_type,modeltype_id
1000000201,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-11 14:14:41.862855,2021-06-11 14:15:32.948459,fake_cogongrass_no_Vcmax,1000000198,plant,1
1000000101,Late successional hardwood species for eastern temperate forest.  This corresponds to ED's PFT 11. Archetypes would be sugar maple and beech.,2017-08-31 20:26:07.747925,2017-08-31 20:27:46.205126,temperate.Late_Hardwood.IF,15,plant,1
1000000187,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 18:59:44.259299,2021-06-10 19:08:06.747818,cogongrass_no_growth_resp_factor,25,plant,1
1000000102,"Northern half of midsuccessional temperate hardwoods (e.g. oak, hickory, ash).  Default PFT = 10.",2017-08-31 20:28:52.00004,2017-08-31 20:30:03.381169,temperate.North_Mid_Hardwood.IF,21,plant,1
1000000188,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 18:59:48.16015,2021-06-10 19:34:14.740667,cogongrass_leaf_turnover_rate,1000000187,plant,1
1000000196,"A cloned version of  D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis. It it used as a preliminary step to model a related grass, cogongrass. Created by Tempest McCabe April 2017. This is different than cogongrass in that it is a literal clone of the switchgrass PFT. The species associated is cogongrass. ",2021-06-10 20:05:51.808146,2021-06-10 20:05:51.808146,cogongrass2-copy,1000000093,plant,1
1000000200,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 20:44:48.16397,2021-06-11 14:13:48.840335,fake_cogongrass_no_SLA,1000000198,plant,1
1000000197,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 20:37:50.029303,2021-06-10 20:40:10.211175,fake_cogongrass_no_r_fract,1000000092,plant,1
1000000202,"",2021-06-11 14:16:11.988573,2021-06-11 14:16:47.105087,fake_cogongrass_no_water_conductance,1000000198,plant,1
1000000199,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 20:40:37.43148,2021-06-10 20:43:53.958805,fake_cogongrass_no_root_respiration_rate,1000000198,plant,1
1000000198,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 20:40:32.401348,2021-06-11 14:17:55.22236,fake_cogongrass_no_quantum_efficiency,1000000092,plant,1
1000000018,"",2015-11-06 13:45:10.765478,2018-11-28 21:13:34.146702,Fraxinus.Pennsylvanica_Green.Ash,,plant,1000000002
1000000072,"",2015-11-06 13:59:29.743868,2018-11-28 21:14:25.685657,Thuja.Occidentalis_Northern.White.Cedar,,plant,1000000002
1000000125,"",2018-11-28 21:15:43.96036,2018-11-28 21:15:43.96036,Populus.Tremuloides_Quacking.Aspen,,plant,1000000002
1000000126,Shade-tolerant tropical broadleaved evergreen tree - Global PFT,2018-11-29 21:35:06.79217,2018-11-29 21:35:20.867756,TrBE,1000000121,plant,3
1000000158,PalEON PFT for Picea mariana,2019-06-19 17:02:52.820412,2019-06-19 17:02:52.820412,Pic_mar,,plant,1000000006
1000000159,PalEON PFT for Picea glauca ,2019-06-19 17:03:36.946318,2019-06-19 17:03:36.946318,Pic_gla,,plant,1000000006
1000000176,test - not real,2020-03-12 18:54:12.994103,2020-03-12 18:54:12.994103,test,,plant,1000000012
1000000167,Soil biogeochemical parameters,2019-09-17 13:01:35.01334,2019-09-23 14:06:56.550939,soil.ALL_Arid_GrassHPDA,1000000116,plant,3
1000000184,Generic PFT for temperate coniferous trees.,2021-03-29 05:15:21.52151,2021-03-29 05:15:21.52151,temperate.coniferous-copy,1000000083,plant,1000000008
1000000179,"Cloned from ED_tropical to include uninformative priors for leaf biomass (b1Bl, b2Bl) and rooting depth (b1Rd, b2Rd) allometric parameters that have separate informative prior entries in BETY. Note: this will no longer be necessary when we have multivariate meta-analysis implemented.  ~Betsy",2021-01-22 04:37:46.102266,2021-01-23 21:25:18.648276,ED_tropical_uc,1000000132,plant,1
1000000186,"A cloned version of  D. LeBauer for use with Switchgrass at EBI Farm for the DOE Variance Decomposition Synthesis. It it used as a preliminary step to model a related grass, cogongrass. Created by Tempest McCabe April 2017. This is different than cogongrass in that it is a literal clone of the switchgrass PFT. The species associated is cogongrass. ",2021-05-27 17:02:05.276196,2021-05-27 17:02:55.484309,sudoCogongrass2,1000000093,plant,1
1000000118,SIPNET Temperate Deciduous  PFT with priors on all parameters,2018-07-12 15:18:13.824965,2020-08-06 07:50:47.95728,temperate.deciduous.HPDA,1000000115,plant,3
1000000117,Soil biogeochemical parameters,2018-07-12 14:36:02.290483,2020-08-06 07:51:22.969145,soil.HPDA,1000000116,plant,3
1000000180,Early successional hardwood for eastern temperate forest. Default pft = 9. Archetypes are poplar and birch. May want to split into northern and southern types (e.g. sweetgum and tulip poplar),2021-02-20 09:38:46.956083,2021-02-20 09:38:46.956083,temperate.Early_Hardwood-copy,16,plant,1
1000000174,Pinus sylvestris,2019-12-04 10:26:04.109749,2019-12-04 10:26:04.109749,Pin_syl,,plant,1000000006
1000000172,Cloned from broadleaf_evergreen_tropical_tree with added priors for ED_hydro.,2019-11-01 19:53:48.046675,2019-11-01 19:57:04.481759,ED_tropical_demo,1000000132,plant,1
1000000175,timothy (Phleum pratense L.),2019-12-11 06:53:31.714695,2019-12-12 13:14:49.802856,timothy,,plant,1000000014
1000000162,PalEON PFT for Betula lenta,2019-06-19 18:03:26.984655,2019-06-19 18:03:26.984655,Bet_len,,plant,1000000006
1000000183,"Copied from ED2 PFT (Default pft = 7.) Southern Pine (early successional conifer) for eastern temperate forest. Archetypes are loblolly, slash, and long-leaf pines.",2021-02-23 19:49:50.604038,2021-02-23 19:50:51.668557,temperate.Southern_Pine,20,plant,1000000008
1000000173,Cloned from broadleaf_evergreen_tropical_tree with added priors for ED_hydro.,2019-11-01 19:54:46.336686,2019-11-01 19:58:48.230228,ED_tropical_hydro_demo,1000000131,plant,1
1000000127,Created for running models at Barro Colorado Island,2018-11-29 22:04:08.165988,2018-11-29 22:04:17.395165,tropics_BCI,1000000122,plant,3
1000000189,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one  param. This is missing the prior and data for mort2,2021-06-10 18:59:53.21698,2021-06-10 19:04:45.259756,Cogongrass_no_mort,1000000188,plant,1
1000000190,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:34:17.097189,2021-06-10 19:34:17.097189,cogongrass_leaf_turnover_rate-copy,1000000188,plant,1
1000000195,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:53:17.670057,2021-06-10 20:05:34.161174,fake_cogongrass_no_stomatal_slope,1000000093,plant,1
1000000191,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:46:27.266154,2021-06-10 19:47:34.127544,fake_cogongrass_no_mort,1000000093,plant,1
1000000192,A cogongrass PFT that is a clone of the switchgrass PFT but missing the prior for one param. ,2021-06-10 19:47:44.18195,2021-06-10 19:49:26.021425,fake_cogongrass_no_growthresp_factor,1000000093,plant,1
1000000164,PalEON PFT for Hamamelis virginiana,2019-06-19 18:05:40.221417,2019-06-19 18:05:40.221417,Ham_vir,,plant,1000000006
2000000009,PFT for testing,2016-09-15 13:21:35.576286,2016-09-15 13:21:35.576286,maat.testing1,,plant,2000000001
2000000007,Basic all plants PFT for the MAAT model.  Cloned from an ED2 example,2016-04-11 15:00:39.008867,2016-04-11 15:03:10.154362,maat.all.plants,95,plant,2000000001
2000000008,Test tropical PFT for MAAT,2016-04-11 15:36:51.83085,2016-04-11 15:39:19.68229,luquillo.late_tropical,121,plant,2000000001
2000000013,"",2016-12-01 13:21:00.547114,2016-12-01 13:23:32.234472,broadleaf_evergreen_tropical_tree.2,1000000089,plant,1000000009
2000000015,"",2016-12-08 18:16:29.115932,2016-12-08 18:16:48.692368,tundra.deciduous.NGEE_Arctic,13,plant,1
2000000024,"",2017-11-15 19:46:22.139485,2017-11-15 19:46:22.139485,boreal.coniferous,,plant,3
2000000016,"",2016-12-08 18:44:27.979785,2016-12-08 18:45:13.075383,tundra.grass.NGEE_Arctic,12,plant,1
2000000026,"",2017-11-19 11:50:19.379602,2017-11-19 11:50:31.6823,boreal.coniferous.2,2000000024,plant,3
2000000017,"",2016-12-09 17:13:33.813582,2016-12-09 17:14:13.357086,tundra.deciduous.NGEE_Arctic,2000000015,plant,3
2000000040,CMT04 - Shrub tundra community type.  PFT: Sedges,2018-06-20 16:44:24.441918,2018-10-05 20:50:28.600059,CMT04-Sedges,2000000031,plant,4
2000000018,"",2016-12-09 17:46:05.052099,2016-12-09 17:46:45.112803,tundra.evergreen.NGEE_Arctic,14,plant,3
2000000032,"",2017-11-28 18:40:10.618275,2017-11-28 18:40:10.618275,tropical.panama_pnm,,plant,2000000001
2000000036,Tropical PFT for the Panama canopy crane sites.  Medlyn stomatal slope implementation,2017-12-01 20:50:33.236443,2017-12-01 20:51:41.437307,tropical.panama_medlyn_noSPP,2000000033,plant,2000000001
2000000028,CMT06 - Wet Sedge Tundra.  PFT Forbs,2017-11-24 14:20:51.397895,2017-11-24 14:50:01.448807,CMT06-Forbs,,plant,4
2000000043,Generic PFT for temperate evergreen needleleaf trees. Good for SIPNET model runs.,2018-08-03 14:22:17.479519,2018-08-03 14:23:07.941479,temperate.needleleaf.evergreen,42,plant,3
2000000045,SIPNET Temperate Deciduous PFT with priors on all parameters,2018-08-29 13:04:31.602251,2018-08-29 13:05:06.892954,temperate.broadleaf.deciduous,1000000115,plant,3
2000000035,CMT05 - Tussock tundra community type.  PFT: Betula,2017-11-30 19:20:24.086371,2018-10-05 20:51:08.376758,CMT05-Betula,,plant,4
2000000030,CMT06 - Wet Sedge Tundra.  PFT Grasses,2017-11-24 14:59:37.914775,2017-11-24 15:01:03.164565,CMT06-Grasses,2000000029,plant,4
2000000029,CMT06 - Wet Sedge Tundra.  PFT Sedges,2017-11-24 14:55:22.822015,2017-11-24 15:27:12.787488,CMT06-Sedges.OLD,2000000028,plant,4
2000000031,CMT06 - Wet Sedge Tundra.  PFT Sedges,2017-11-24 15:27:42.844738,2017-11-24 15:27:42.844738,CMT06-Sedges,,plant,4
2000000052,"",2018-10-12 13:51:18.31727,2018-10-12 13:51:18.31727,tropical.panama_pnm_medlyn,,plant,2000000001
2000000047,"DALEC temperate.broadleaf.deciduous

Species copied from SIPNET:
temperate.broadleaf.deciduous",2018-09-26 19:39:06.126261,2018-09-26 19:39:26.807618,temperate.broadleaf.deciduous,2000000045,plant,1000000001
2000000042,"CMT04 Shrub tundra community type - Salix PFT, variant 1",2018-06-20 17:48:03.871795,2018-11-12 19:22:28.672513,CMT04-Salix.1,,plant,4
2000000056,CMT04 - Shrub tundra community type. PFT: Forbs,2018-10-26 00:23:06.523231,2018-10-26 00:23:23.415948,CMT04-Forbs,2000000055,plant,4
2000000057,CMT04 - Shrub tundra community type. PFT: Grasses,2018-10-26 00:24:59.984172,2018-10-26 00:26:08.003373,CMT04-Grasses,2000000055,plant,4
2000000067,CMT06 - Wet Sedge community type. PFT: Decid,2018-11-12 21:41:42.62872,2018-11-12 21:42:13.649075,CMT06-Decid,2000000061,plant,4
2000000058,CMT04 - Shrub tundra community type. PFT: Lichens,2018-10-26 00:26:54.741307,2018-10-26 00:27:41.996793,CMT04-Lichens,2000000055,plant,4
2000000077,CMT04 - Shrub tundra community type. PFT: Decid,2018-11-27 21:14:38.284372,2018-11-27 21:25:45.697151,CMT04-Decid,2000000055,plant,4
2000000059,CMT04 - Shrub tundra community type. PFT: Feather,2018-10-26 00:28:15.891486,2018-10-26 00:28:41.017745,CMT04-Feather,2000000055,plant,4
2000000068,CMT06 - Wet Sedge community type. PFT: Lichens,2018-11-12 21:42:23.909499,2018-11-12 21:44:51.974729,CMT06-Lichens,2000000067,plant,4
2000000069,CMT06 - Wet Sedge community type. PFT: Feather,2018-11-12 21:45:13.655417,2018-11-12 21:45:31.740826,CMT06-Feather,2000000067,plant,4
2000000070,CMT06 - Wet Sedge community type. PFT: Sphag,2018-11-12 21:45:37.679081,2018-11-12 21:45:58.442359,CMT06-Sphag,2000000067,plant,4
2000000071,CMT07 - Heath Tundra community type. PFT: Decid,2018-11-12 21:52:24.786997,2018-11-12 21:52:51.942805,CMT07-Decid,2000000067,plant,4
2000000072,CMT07 - Heath Tundra community type. PFT: EGreen,2018-11-12 21:52:55.855646,2018-11-12 21:53:12.802841,CMT07-EGreen,2000000071,plant,4
2000000073,CMT07 - Heath Tundra community type. PFT: Forbs,2018-11-12 21:53:18.654044,2018-11-12 21:53:33.548716,CMT07-Forbs,2000000071,plant,4
2000000049,"MAAT model PFT based on species listed at SLZ site in Norby et al 2016 and Jin Wu, unpublished.",2018-10-09 16:10:02.260264,2018-10-09 16:11:39.946691,tropical.panama_slz_medlyn,,plant,2000000001
2000000074,CMT07 - Heath Tundra community type. PFT: Lichens,2018-11-12 21:53:41.613048,2018-11-12 21:53:55.766705,CMT07-Lichens,2000000071,plant,4
2000000041,created by DW for use with poplar,2018-06-20 17:46:37.978367,2018-06-20 17:46:37.978367,tempdecid-copy,4,plant,1
2000000075,CMT07 - Heath Tundra community type. PFT: Grasses,2018-11-12 21:54:10.570762,2018-11-12 21:54:25.494599,CMT07-Grasses,2000000071,plant,4
2000000025,Shrub tundra community type - Salix PFT,2017-11-17 21:00:36.40943,2017-11-17 21:00:36.40943,CMT04-Salix-copy,136,plant,4
2000000076,CMT07 - Heath Tundra community type. PFT: Moss,2018-11-12 21:54:37.586958,2018-11-12 21:54:50.303649,CMT07-Moss,2000000071,plant,4
2000000078,"CMT05 - Tussock Tundra community type. PFT: EGreen
Variant made because the original version was making PEcAn choke during the Trait stage...",2018-11-28 17:05:24.979479,2018-11-28 17:06:57.348019,CMT05-EGreen.1,2000000060,plant,4
2000000033,Tropical PFT for the Panama canopy crane sites.  Includes species found in both PNM and SLZ.  Medlyn stomatal slope implementation,2017-11-29 16:03:38.846153,2018-10-08 19:37:49.988703,tropical.panama_medlyn,2000000021,plant,2000000001
2000000011,PFT for testing,2016-10-17 18:53:42.164081,2016-10-17 18:53:57.824854,maat.testing2,2000000009,plant,2000000001
2000000044,MAAT model temperate deciduous  PFT,2018-08-24 20:01:17.284032,2018-08-24 20:02:11.701797,temperate.deciduous,1000000115,plant,2000000001
2000000010,Test tropical PFT for MAAT,2016-09-19 17:09:39.971606,2016-09-19 17:10:04.536955,luquillo.late_tropical.2,2000000008,plant,2000000001
2000000014,Cloned from FATES PFT,2016-12-05 14:47:59.864261,2016-12-05 14:49:54.343859,broadleaf_evergreen_tropical_tree,1000000089,plant,1
2000000019,Created by CD for use in tundra,2017-09-12 19:35:48.495739,2017-09-12 19:35:48.495739,tundra.deciduous-copy,13,plant,1
2000000060,CMT05 - Tussock Tundra community type. PFT: Decid,2018-10-26 00:40:43.988562,2018-10-26 00:41:45.733762,CMT05-Decid,2000000055,plant,4
2000000079,"CMT05 - Tussock Tundra community type. PFT: Sphag.1
This is a variant of the original Spahg PFT because we were encountering issues with it crashing during the Trait stage.",2018-11-29 16:35:02.904407,2018-11-29 16:37:57.552527,CMT05-Sphag.1,2000000062,plant,4
2000000061,CMT05 - Tussock Tundra community type. PFT: EGreen,2018-10-26 00:41:56.830544,2018-10-26 00:42:21.007395,CMT05-EGreen,2000000060,plant,4
2000000062,CMT05 - Tussock Tundra community type. PFT: Sedges,2018-10-26 00:44:45.365201,2018-10-26 00:45:03.224104,CMT05-Sedges,2000000060,plant,4
2000000053,CMT04 - Shrub tundra community type. PFT: Decid,2018-10-17 17:37:14.622513,2018-11-27 21:14:05.024077,CMT04-Decid.empty,,plant,4
2000000012,Test tropical PFT for MAAT,2016-10-27 18:19:13.332456,2016-10-27 18:19:37.864836,luquillo.late_tropical.3,2000000010,plant,2000000001
2000000038,"",2017-12-02 13:07:08.977074,2017-12-02 13:07:08.977074,tundra.grasses,,plant,3
2000000063,CMT05 - Tussock Tundra community type. PFT: Forbs,2018-10-26 00:50:51.094569,2018-10-26 00:51:14.6067,CMT05-Forbs,2000000060,plant,4
2000000064,CMT05 - Tussock Tundra community type. PFT: Lichens,2018-10-26 00:51:24.184612,2018-10-26 00:51:44.00989,CMT05-Lichens,2000000060,plant,4
2000000065,CMT05 - Tussock Tundra community type. PFT: Feather,2018-10-26 00:51:49.351495,2018-10-26 00:52:07.813,CMT05-Feather,2000000060,plant,4
2000000066,CMT05 - Tussock Tundra community type. PFT: Sphag,2018-10-26 00:52:18.945948,2018-10-26 00:52:37.510519,CMT05-Sphag,2000000060,plant,4
2000000034,Tropical PFT for the Panama canopy crane sites. Includes species found in both PNM and SLZ.  Ball-Berry stomatal slope implementation,2017-11-29 16:14:21.315156,2018-10-10 11:22:22.566025,tropical.panama_ballberry,2000000021,plant,2000000001
2000000001,All maple PFT for MAAT model,2016-03-31 14:42:21.553683,2016-04-11 14:59:14.444829,maat.acer,,plant,2000000001
2000000020,CMT04 - Shrub tundra community type. PFT: Betula,2017-10-13 12:17:27.360392,2018-10-17 22:13:08.311081,CMT04-Betula,,plant,4
2000000021,Tropical PFT for the Panama canopy crane sites.  Leuning stomatal slope implementation,2017-11-14 20:25:37.396204,2017-11-29 16:02:58.317099,tropical.panama_leuning,,plant,2000000001
2000000081,https://en.wikipedia.org/wiki/Mesquite,2019-01-23 03:50:13.544474,2019-01-23 03:50:13.544474,mesquite,,plant,3
2000000022,PFT representing pioneer and other hardwood species in the boreal biome. Examples include trembling aspen and balsam poplar ,2017-11-15 13:12:50.464408,2017-11-15 13:12:50.464408,boreal.hardwood,,plant,1
2000000027,Shrub tundra community type - Salix PFT,2017-11-23 12:46:14.757233,2017-11-23 12:52:23.262291,CMT04-Salix,,plant,4
2000000006,Cloned from - Created by XF to use with early successional trees in Luquillo. Corresponds with ED default PFT 4.,2016-04-07 22:11:03.627953,2016-04-07 22:11:35.965015,luquillo.late_tropical,121,plant,3
2000000055,CMT04 - Shrub tundra community type. PFT: EGreen,2018-10-17 21:59:15.62795,2018-10-17 22:12:21.428926,CMT04-EGreen,2000000020,plant,4
2000000003,Dalec ponderosa pine,2016-04-02 15:41:02.797274,2016-04-02 15:41:19.816114,dalec.pondersoa_pine,1000000001,plant,1000000001
2000000023,"Picea mariana, as typically dominates lowland sites across much of interior Alaska and Canada. 

Cloned from boreal.blackspruce",2017-11-15 13:26:04.232097,2017-11-15 13:26:34.307026,boreal.blackspruce.2,51,plant,1
2000000082,"CMT05 - Tussock tundra community type.  PFT: Betula
For some reason was having issues with the original Betula. This is a clone of CMT05-Betula.",2019-01-23 21:36:41.340975,2019-01-23 21:37:48.448542,CMT05-Betula.copy,2000000035,plant,4
2000000083,"CMT05 - Tussock tundra community type. PFT: Betula
Copy made by hand to get around ""pre existing posteriors problem""",2019-01-23 21:53:38.958969,2019-01-23 22:08:33.193874,CMT05-Betula.copy.2,,plant,4
2000000086,CMT06 - Wet Sedge community type. PFT: Sphag. Calibration variant.,2020-04-13 16:02:19.110376,2020-04-22 18:57:14.847631,CMT06-Sphag.cal,,plant,4
2000000087,CMT06 - Wet Sedge community type. PFT: Feather. Calibration variant.,2020-04-22 18:59:06.585635,2020-04-22 18:59:06.585635,CMT06-Feather.cal,,plant,4
2000000088,CMT06 - Wet Sedge community type. PFT: Lichens. Calibration variant.,2020-04-22 19:01:39.594804,2020-04-22 19:01:39.594804,CMT06-Lichens.cal,,plant,4
2000000089,CMT06 - Wet Sedge community type. PFT: Forbs. Calibration variant.,2020-04-22 19:13:32.22448,2020-04-22 19:13:32.22448,CMT06-Forbs.cal,,plant,4
2000000090,CMT06 - Wet Sedge community type. PFT: Grasses. Calibration variant.,2020-04-22 19:17:30.792581,2020-04-22 19:17:30.792581,CMT06-Grasses.cal,,plant,4
2000000091,CMT06 - Wet Sedge community type. PFT: Sedges. Calibration variant.,2020-04-22 19:19:14.19347,2020-04-22 19:19:14.19347,CMT06-Sedges.cal,,plant,4
2000000092,CMT06 - Wet Sedge community type. PFT: Decid. Calibration variant.,2020-04-22 19:21:15.001149,2020-04-22 19:21:15.001149,CMT06-Decid.cal,,plant,4
2000000005,Evergreen needle-leaf PFT for Long Island pine barrens.  Good resource for characteristic species: https://guides.nynhp.org/pitch-pine-oak-forest/,2016-04-02 15:58:43.726466,2019-01-31 21:05:15.917513,temperate.needleleaf.LIpinebarrens,42,plant,3
2000000085,"MAAT model PFT based on species listed at SLZ site in Norby et al 2016 and Jin Wu, unpublished.",2019-04-25 16:01:53.936047,2019-04-25 16:02:31.707756,tropical.panama_slz_ballberry,2000000049,plant,2000000001
2000000084,Oak/Pine barrens PFT for use at North American pine sites.  Good resource for characteristic species: https://guides.nynhp.org/pitch-pine-oak-forest/,2019-01-31 21:29:40.325745,2019-01-31 21:30:52.436572,temperate.oakpinebarrens,2000000005,plant,3
5000000001,Wetland shrub/sedge alnus/salix fen,2017-11-14 17:58:50.333576,2017-11-14 18:05:24.080899,temperate.wetland,,plant,3
5000000002,created by XX,2019-06-29 19:59:39.181266,2019-06-29 19:59:39.181266,jiufeng_enf,,plant,1
5000000003,created by XX,2019-06-29 20:24:38.259244,2019-06-29 20:24:38.259244,jiufeng_dbf,,plant,1
